Timestep,poi_abc_12
77374,50
77375,52
77376,52
77377,52
77378,54
77379,52
77380,52
77381,52
77382,54
77383,54
77384,54
77385,52
77386,52
77387,50
77388,50
77389,50
77390,50
77391,50
77392,50
77393,50
77394,48
77395,48
77396,48
77397,48
77398,48
77399,48
77400,48
77401,48
77402,50
77403,50
77404,48
77405,48
77406,48
77407,48
77408,44
77409,42
77410,42
77411,42
77412,42
77413,42
77414,42
77415,40
77416,40
77417,40
77418,38
77419,38
77420,38
77421,36
77422,38
77423,36
77424,38
77425,38
77426,40
77427,42
77428,44
77429,44
77430,44
77431,46
77432,44
77433,44
77434,44
77435,42
77436,40
77437,38
77438,38
77439,38
77440,38
77441,38
77442,38
77443,38
77444,38
77445,38
77446,38
77447,40
77448,40
77449,40
77450,40
77451,40
77452,40
77453,44
77454,44
77455,44
77456,46
77457,46
77458,46
77459,46
77460,44
77461,44
77462,42
77463,42
77464,42
77465,44
77466,44
77467,46
77468,46
77469,46
77470,46
77471,46
77472,46
77473,46
77474,44
77475,44
77476,44
77477,44
77478,44
77479,44
77480,44
77481,42
77482,42
77483,44
77484,44
77485,46
77486,42
77487,42
77488,42
77489,40
77490,40
77491,40
77492,40
77493,40
77494,42
77495,42
77496,40
77497,38
77498,36
77499,36
77500,36
77501,36
77502,36
77503,36
77504,36
77505,36
77506,34
77507,34
77508,32
77509,30
77510,30
77511,30
77512,34
77513,36
77514,34
77515,36
77516,32
77517,34
77518,36
77519,36
77520,36
77521,32
77522,32
77523,32
77524,32
77525,34
77526,34
77527,36
77528,36
77529,38
77530,38
77531,36
77532,38
77533,40
77534,40
77535,40
77536,38
77537,38
77538,38
77539,38
77540,38
77541,38
77542,38
77543,38
77544,38
77545,38
77546,38
77547,38
77548,38
77549,40
77550,40
77551,40
77552,40
77553,40
77554,40
77555,40
77556,40
77557,42
77558,42
77559,42
77560,42
77561,44
77562,44
77563,46
77564,46
77565,46
77566,48
77567,48
77568,48
77569,48
77570,48
77571,50
77572,50
77573,50
77574,50
77575,50
77576,50
77577,50
77578,50
77579,48
77580,48
77581,48
77582,46
77583,46
77584,44
77585,44
77586,44
77587,44
77588,44
77589,44
77590,44
77591,42
77592,42
77593,42
77594,42
77595,40
77596,40
77597,38
77598,36
77599,36
77600,40
77601,40
77602,44
77603,44
77604,46
77605,46
77606,50
77607,54
77608,56
77609,58
77610,58
77611,58
77612,54
77613,54
77614,50
77615,50
77616,46
77617,48
77618,50
77619,50
77620,52
77621,52
77622,54
77623,54
77624,56
77625,56
77626,56
77627,56
77628,60
77629,62
77630,64
77631,66
77632,68
77633,70
77634,70
77635,70
77636,70
77637,70
77638,72
77639,72
77640,74
77641,74
77642,78
77643,78
77644,82
77645,82
77646,82
77647,82
77648,82
77649,84
77650,82
77651,82
77652,82
77653,82
77654,80
77655,80
77656,80
77657,80
77658,82
77659,80
77660,80
77661,80
77662,80
77663,78
77664,82
77665,82
77666,82
77667,82
77668,80
77669,78
77670,78
77671,78
77672,76
77673,74
77674,74
77675,74
77676,70
77677,70
77678,68
77679,66
77680,66
77681,66
77682,66
77683,66
77684,66
77685,66
77686,66
77687,66
77688,66
77689,66
77690,66
77691,68
77692,68
77693,64
77694,68
77695,66
77696,66
77697,66
77698,66
77699,64
77700,64
77701,66
77702,68
77703,66
77704,64
77705,64
77706,62
77707,62
77708,62
77709,62
77710,64
77711,62
77712,60
77713,60
77714,60
77715,60
77716,60
77717,58
77718,56
77719,58
77720,58
77721,60
77722,60
77723,60
77724,66
77725,64
77726,64
77727,64
77728,66
77729,66
77730,66
77731,64
77732,64
77733,64
77734,62
77735,60
77736,62
77737,62
77738,62
77739,64
77740,66
77741,66
77742,68
77743,68
77744,70
77745,70
77746,70
77747,70
77748,68
77749,68
77750,70
77751,70
77752,68
77753,66
77754,64
77755,64
77756,64
77757,64
77758,64
77759,62
77760,64
77761,64
77762,66
77763,66
77764,66
77765,66
77766,66
77767,64
77768,64
77769,64
77770,64
77771,64
77772,64
77773,62
77774,62
77775,62
77776,62
77777,62
77778,62
77779,62
77780,62
77781,60
77782,58
77783,56
77784,56
77785,54
77786,56
77787,56
77788,56
77789,56
77790,56
77791,52
77792,48
77793,46
77794,46
77795,48
77796,48
77797,48
77798,46
77799,42
77800,40
77801,40
77802,40
77803,40
77804,40
77805,42
77806,42
77807,42
77808,42
77809,40
77810,42
77811,42
77812,42
77813,44
77814,44
77815,46
77816,46
77817,46
77818,46
77819,46
77820,46
77821,46
77822,46
77823,46
77824,46
77825,46
77826,48
77827,46
77828,46
77829,44
77830,44
77831,46
77832,50
77833,50
77834,50
77835,50
77836,48
77837,48
77838,48
77839,48
77840,50
77841,52
77842,52
77843,52
77844,52
77845,52
77846,52
77847,50
77848,50
77849,50
77850,50
77851,52
77852,52
77853,54
77854,54
77855,54
77856,54
77857,54
77858,56
77859,56
77860,56
77861,56
77862,56
77863,56
77864,56
77865,56
77866,60
77867,60
77868,60
77869,58
77870,56
77871,56
77872,54
77873,56
77874,54
77875,56
77876,56
77877,56
77878,58
77879,58
77880,60
77881,62
77882,62
77883,60
77884,60
77885,60
77886,58
77887,58
77888,58
77889,60
77890,60
77891,62
77892,62
77893,66
77894,66
77895,68
77896,70
77897,70
77898,70
77899,70
77900,70
77901,70
77902,70
77903,70
77904,70
77905,70
77906,70
77907,70
77908,70
77909,70
77910,70
77911,70
77912,70
77913,68
77914,70
77915,72
77916,72
77917,72
77918,72
77919,72
77920,70
77921,68
77922,68
77923,68
77924,66
77925,68
77926,68
77927,66
77928,66
77929,66
77930,66
77931,66
77932,68
77933,68
77934,68
77935,68
77936,66
77937,64
77938,64
77939,62
77940,62
77941,60
77942,60
77943,60
77944,60
77945,60
77946,58
77947,60
77948,58
77949,58
77950,58
77951,60
77952,58
77953,58
77954,58
77955,58
77956,56
77957,60
77958,58
77959,56
77960,54
77961,50
77962,50
77963,50
77964,48
77965,48
77966,48
77967,48
77968,48
77969,52
77970,52
77971,50
77972,52
77973,50
77974,50
77975,50
77976,50
77977,48
77978,48
77979,48
77980,46
77981,46
77982,46
77983,46
77984,46
77985,46
77986,46
77987,48
77988,48
77989,48
77990,48
77991,46
77992,48
77993,48
77994,48
77995,50
77996,50
77997,50
77998,50
77999,50
78000,52
78001,48
78002,48
78003,48
78004,48
78005,50
78006,52
78007,52
78008,50
78009,50
78010,50
78011,52
78012,50
78013,50
78014,48
78015,46
78016,46
78017,46
78018,44
78019,44
78020,44
78021,44
78022,44
78023,44
78024,44
78025,42
78026,42
78027,42
78028,42
78029,42
78030,42
78031,42
78032,42
78033,42
78034,44
78035,44
78036,44
78037,48
78038,48
78039,48
78040,46
78041,46
78042,46
78043,46
78044,46
78045,46
78046,46
78047,46
78048,46
78049,42
78050,42
78051,42
78052,40
78053,38
78054,36
78055,36
78056,36
78057,36
78058,36
78059,36
78060,36
78061,38
78062,36
78063,36
78064,34
78065,34
78066,38
78067,36
78068,36
78069,36
78070,36
78071,38
78072,38
78073,40
78074,38
78075,38
78076,38
78077,38
78078,38
78079,40
78080,40
78081,40
78082,40
78083,42
78084,42
78085,42
78086,42
78087,40
78088,38
78089,38
78090,38
78091,38
78092,36
78093,36
78094,36
78095,38
78096,38
78097,38
78098,40
78099,42
78100,42
78101,44
78102,44
78103,44
78104,44
78105,44
78106,44
78107,44
78108,44
78109,44
78110,42
78111,40
78112,40
78113,38
78114,38
78115,38
78116,38
78117,38
78118,38
78119,38
78120,36
78121,36
78122,36
78123,36
78124,36
78125,36
78126,36
78127,36
78128,36
78129,34
78130,36
78131,36
78132,36
78133,34
78134,34
78135,34
78136,34
78137,34
78138,34
78139,32
78140,34
78141,34
78142,32
78143,32
78144,32
78145,32
78146,32
78147,30
78148,28
78149,30
78150,32
78151,32
78152,34
78153,34
78154,34
78155,36
78156,36
78157,36
78158,36
78159,36
78160,34
78161,34
78162,34
78163,30
78164,32
78165,32
78166,32
78167,34
78168,34
78169,34
78170,34
78171,34
78172,36
78173,36
78174,36
78175,36
78176,36
78177,36
78178,36
78179,36
78180,36
78181,36
78182,36
78183,36
78184,38
78185,38
78186,38
78187,36
78188,38
78189,40
78190,40
78191,40
78192,40
78193,40
78194,40
78195,40
78196,40
78197,40
78198,40
78199,40
78200,38
78201,38
78202,38
78203,38
78204,38
78205,36
78206,36
78207,36
78208,36
78209,36
78210,38
78211,38
78212,38
78213,38
78214,38
78215,38
78216,38
78217,38
78218,38
78219,38
78220,36
78221,38
78222,38
78223,38
78224,38
78225,38
78226,38
78227,38
78228,38
78229,38
78230,38
78231,36
78232,36
78233,34
78234,32
78235,32
78236,32
78237,30
78238,30
78239,28
78240,28
78241,30
78242,28
78243,28
78244,28
78245,30
78246,32
78247,32
78248,32
78249,34
78250,34
78251,34
78252,34
78253,34
78254,34
78255,36
78256,36
78257,36
78258,36
78259,36
78260,40
78261,38
78262,38
78263,38
78264,38
78265,36
78266,36
78267,40
78268,40
78269,40
78270,40
78271,40
78272,40
78273,40
78274,40
78275,42
78276,42
78277,42
78278,42
78279,40
78280,40
78281,40
78282,40
78283,40
78284,40
78285,40
78286,40
78287,40
78288,40
78289,40
78290,40
78291,40
78292,40
78293,40
78294,40
78295,40
78296,38
78297,38
78298,36
78299,34
78300,32
78301,30
78302,30
78303,30
78304,30
78305,28
78306,28
78307,28
78308,28
78309,28
78310,28
78311,28
78312,28
78313,30
78314,30
78315,30
78316,30
78317,30
78318,28
78319,28
78320,26
78321,24
78322,24
78323,24
78324,26
78325,26
78326,26
78327,26
78328,26
78329,30
78330,30
78331,32
78332,32
78333,34
78334,34
78335,36
78336,32
78337,36
78338,38
78339,36
78340,36
78341,36
78342,36
78343,36
78344,36
78345,38
78346,38
78347,38
78348,40
78349,40
78350,40
78351,40
78352,40
78353,42
78354,42
78355,42
78356,42
78357,42
78358,42
78359,42
78360,42
78361,42
78362,42
78363,42
78364,42
78365,42
78366,42
78367,42
78368,42
78369,44
78370,44
78371,46
78372,46
78373,46
78374,44
78375,44
78376,44
78377,44
78378,46
78379,46
78380,44
78381,44
78382,44
78383,44
78384,42
78385,44
78386,44
78387,42
78388,40
78389,40
78390,40
78391,40
78392,38
78393,38
78394,38
78395,38
78396,38
78397,38
78398,38
78399,38
78400,36
78401,36
78402,36
78403,36
78404,36
78405,36
78406,34
78407,36
78408,34
78409,34
78410,34
78411,30
78412,30
78413,32
78414,32
78415,32
78416,32
78417,34
78418,34
78419,34
78420,34
78421,34
78422,36
78423,38
78424,40
78425,42
78426,44
78427,44
78428,46
78429,46
78430,50
78431,50
78432,52
78433,52
78434,52
78435,54
78436,56
78437,56
78438,56
78439,56
78440,56
78441,56
78442,54
78443,56
78444,56
78445,58
78446,56
78447,56
78448,56
78449,56
78450,54
78451,54
78452,54
78453,54
78454,54
78455,56
78456,56
78457,56
78458,56
78459,58
78460,58
78461,58
78462,60
78463,60
78464,60
78465,60
78466,60
78467,60
78468,58
78469,58
78470,58
78471,58
78472,58
78473,58
78474,60
78475,60
78476,60
78477,60
78478,60
78479,64
78480,64
78481,64
78482,64
78483,64
78484,64
78485,64
78486,64
78487,64
78488,64
78489,62
78490,62
78491,62
78492,62
78493,62
78494,62
78495,64
78496,64
78497,64
78498,64
78499,60
78500,60
78501,62
78502,62
78503,58
78504,56
78505,56
78506,52
78507,52
78508,54
78509,52
78510,52
78511,52
78512,50
78513,48
78514,46
78515,44
78516,44
78517,44
78518,46
78519,48
78520,48
78521,46
78522,46
78523,46
78524,48
78525,48
78526,48
78527,48
78528,48
78529,48
78530,52
78531,52
78532,54
78533,54
78534,54
78535,54
78536,54
78537,54
78538,54
78539,52
78540,52
78541,52
78542,52
78543,52
78544,52
78545,54
78546,54
78547,54
78548,54
78549,54
78550,54
78551,54
78552,52
78553,52
78554,52
78555,54
78556,56
78557,56
78558,58
78559,58
78560,58
78561,58
78562,58
78563,58
78564,58
78565,56
78566,56
78567,52
78568,50
78569,50
78570,50
78571,50
78572,50
78573,50
78574,50
78575,50
78576,50
78577,52
78578,52
78579,52
78580,52
78581,52
78582,52
78583,52
78584,52
78585,50
78586,48
78587,48
78588,46
78589,44
78590,42
78591,42
78592,42
78593,40
78594,40
78595,46
78596,44
78597,42
78598,44
78599,42
78600,42
78601,40
78602,40
78603,40
78604,40
78605,38
78606,38
78607,38
78608,40
78609,40
78610,40
78611,40
78612,42
78613,44
78614,44
78615,44
78616,44
78617,44
78618,44
78619,44
78620,44
78621,44
78622,46
78623,48
78624,46
78625,46
78626,46
78627,46
78628,46
78629,48
78630,48
78631,48
78632,46
78633,48
78634,50
78635,50
78636,50
78637,52
78638,52
78639,54
78640,54
78641,56
78642,54
78643,54
78644,58
78645,58
78646,56
78647,56
78648,56
78649,56
78650,54
78651,54
78652,54
78653,54
78654,54
78655,54
78656,54
78657,54
78658,54
78659,54
78660,52
78661,52
78662,52
78663,52
78664,52
78665,50
78666,50
78667,48
78668,48
78669,48
78670,48
78671,48
78672,48
78673,46
78674,46
78675,46
78676,46
78677,46
78678,46
78679,46
78680,44
78681,42
78682,42
78683,42
78684,40
78685,38
78686,38
78687,42
78688,42
78689,42
78690,46
78691,46
78692,48
78693,48
78694,50
78695,50
78696,46
78697,46
78698,46
78699,46
78700,48
78701,48
78702,48
78703,46
78704,46
78705,46
78706,46
78707,46
78708,48
78709,48
78710,48
78711,48
78712,48
78713,48
78714,48
78715,48
78716,48
78717,48
78718,50
78719,48
78720,48
78721,48
78722,48
78723,50
78724,54
78725,54
78726,54
78727,56
78728,56
78729,58
78730,58
78731,58
78732,56
78733,58
78734,56
78735,54
78736,54
78737,52
78738,52
78739,50
78740,50
78741,50
78742,50
78743,50
78744,50
78745,50
78746,50
78747,48
78748,48
78749,48
78750,50
78751,48
78752,50
78753,48
78754,46
78755,46
78756,46
78757,46
78758,46
78759,46
78760,46
78761,46
78762,48
78763,48
78764,48
78765,48
78766,50
78767,48
78768,48
78769,50
78770,50
78771,52
78772,50
78773,48
78774,48
78775,46
78776,50
78777,48
78778,46
78779,42
78780,38
78781,36
78782,36
78783,36
78784,36
78785,40
78786,40
78787,40
78788,40
78789,40
78790,40
78791,40
78792,40
78793,44
78794,44
78795,44
78796,42
78797,42
78798,44
78799,42
78800,44
78801,44
78802,42
78803,42
78804,42
78805,42
78806,42
78807,44
78808,44
78809,44
78810,44
78811,44
78812,44
78813,42
78814,44
78815,46
78816,48
78817,48
78818,50
78819,50
78820,52
78821,50
78822,48
78823,48
78824,48
78825,48
78826,48
78827,46
78828,46
78829,48
78830,46
78831,46
78832,46
78833,46
78834,46
78835,46
78836,46
78837,46
78838,44
78839,40
78840,40
78841,40
78842,40
78843,42
78844,42
78845,42
78846,40
78847,42
78848,42
78849,42
78850,42
78851,42
78852,42
78853,42
78854,42
78855,42
78856,42
78857,42
78858,42
78859,40
78860,40
78861,38
78862,38
78863,42
78864,42
78865,42
78866,42
78867,42
78868,42
78869,40
78870,40
78871,42
78872,40
78873,40
78874,40
78875,40
78876,40
78877,38
78878,40
78879,40
78880,42
78881,42
78882,42
78883,42
78884,40
78885,40
78886,40
78887,38
78888,40
78889,38
78890,38
78891,36
78892,38
78893,38
78894,40
78895,40
78896,42
78897,42
78898,42
78899,42
78900,42
78901,42
78902,42
78903,42
78904,42
78905,44
78906,44
78907,44
78908,44
78909,44
78910,42
78911,42
78912,40
78913,40
78914,42
78915,42
78916,42
78917,42
78918,42
78919,42
78920,42
78921,42
78922,42
78923,42
78924,42
78925,38
78926,38
78927,38
78928,34
78929,34
78930,34
78931,34
78932,34
78933,34
78934,34
78935,32
78936,34
78937,36
78938,36
78939,36
78940,38
78941,38
78942,38
78943,38
78944,38
78945,38
78946,36
78947,36
78948,34
78949,34
78950,34
78951,32
78952,36
78953,36
78954,36
78955,42
78956,42
78957,44
78958,42
78959,40
78960,38
78961,42
78962,42
78963,44
78964,44
78965,44
78966,44
78967,44
78968,42
78969,44
78970,42
78971,42
78972,42
78973,40
78974,40
78975,38
78976,40
78977,40
78978,40
78979,42
78980,40
78981,40
78982,40
78983,40
78984,42
78985,42
78986,40
78987,40
78988,40
78989,38
78990,40
78991,40
78992,40
78993,42
78994,44
78995,44
78996,44
78997,44
78998,42
78999,44
79000,44
79001,46
79002,44
79003,46
79004,46
79005,46
79006,46
79007,46
79008,46
79009,46
79010,46
79011,46
79012,46
79013,46
79014,46
79015,44
79016,42
79017,42
79018,46
79019,46
79020,46
79021,46
79022,46
79023,46
79024,46
79025,46
79026,46
79027,44
79028,44
79029,44
79030,46
79031,46
79032,44
79033,42
79034,42
79035,40
79036,38
79037,38
79038,38
79039,32
79040,30
79041,32
79042,32
79043,32
79044,32
79045,32
79046,30
79047,30
79048,30
79049,30
79050,32
79051,30
79052,30
79053,30
79054,30
79055,32
79056,32
79057,32
79058,34
79059,34
79060,32
79061,30
79062,32
79063,32
79064,32
79065,32
79066,34
79067,34
79068,34
79069,32
79070,32
79071,32
79072,32
79073,32
79074,32
